WorkerThreadPool: 9 threads, 2 max low-priority.
Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org
TextServer: Added interface "Dummy"
TextServer: Added interface "ICU / HarfBuzz / Graphite (Built-in)"
Unrecognized output string "misc2" in mapping:
030000008a2e0000dd10000011010000,Hand Held Legend GC Ultimate,a:b0,b:b2,back:b17,dpdown:b5,dpleft:b6,dpright:b7,dpup:b4,guide:b18,leftshoulder:b10,leftstick:b8,lefttrigger:a3,leftx:a0,lefty:a1,misc1:b19,misc2:b24,paddle1:b13,paddle2:b12,rightshoulder:b11,rightstick:b9,righttrigger:a4,rightx:a2,righty:a5,start:b16,x:b1,y:b3,platform:Linux,
Unrecognized output string "misc2" in mapping:
030000000d0f0000ab01000011010000,Horipad Steam,a:b0,b:b1,back:b10,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b12,leftshoulder:b6,leftstick:b13,lefttrigger:a5,leftx:a0,lefty:a1,misc2:b2,paddle1:b19,paddle2:b18,paddle3:b15,paddle4:b5,rightshoulder:b7,rightstick:b14,righttrigger:a4,rightx:a2,righty:a3,start:b11,x:b3,y:b4,platform:Linux,
Unrecognized output string "misc2" in mapping:
050000000d0f00009601000091000000,Horipad Steam,a:b0,b:b1,back:b10,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b12,leftshoulder:b6,leftstick:b13,lefttrigger:a5,leftx:a0,lefty:a1,misc2:b2,paddle1:b19,paddle2:b18,paddle3:b15,paddle4:b5,rightshoulder:b7,rightstick:b14,righttrigger:a4,rightx:a2,righty:a3,start:b11,x:b3,y:b4,platform:Linux,
Unrecognized output string "misc2" in mapping:
030000007e0500006920000011010000,Nintendo Switch 2 Pro Controller,a:b0,b:b1,back:b14,dpdown:b8,dpleft:b10,dpright:b9,dpup:b11,guide:b16,leftshoulder:b12,leftstick:b15,lefttrigger:b13,leftx:a0,lefty:a1~,misc1:b17,misc2:b20,paddle1:b18,paddle2:b19,rightshoulder:b4,rightstick:b7,righttrigger:b5,rightx:a2,righty:a3~,start:b6,x:b2,y:b3,platform:Linux,
SDL: Init OK!
Loading resource: res://audio/assets/step_snow_1.wav
Loading resource: res://.godot/imported/step_snow_1.wav-836af9f44570d6544858c90a22e6dfab.sample
Loading resource: res://audio/assets/step_snow_2.wav
Loading resource: res://.godot/imported/step_snow_2.wav-2d2cbe847980c96d8dd9403123e163b3.sample
Loading resource: res://audio/assets/step_wood_0.wav
Loading resource: res://.godot/imported/step_wood_0.wav-d4401f61453a9fa8aab67402c751df80.sample
Loading resource: res://audio/assets/step_wood_1.wav
Loading resource: res://.godot/imported/step_wood_1.wav-9238000995b8afff673d4accc743e004.sample
Loading resource: res://audio/assets/step_wood_2.wav
Loading resource: res://.godot/imported/step_wood_2.wav-cea86a73bb6099986df3811ecb279dce.sample
Loading resource: res://audio/assets/step_water_0.wav
Loading resource: res://.godot/imported/step_water_0.wav-fdef622c13375e80165dcb4c7df3c77d.sample
Loading resource: res://audio/assets/step_water_1.wav
Loading resource: res://.godot/imported/step_water_1.wav-81665e830e38baa898719e01518a9dc3.sample
Loading resource: res://audio/assets/step_water_2.wav
Loading resource: res://.godot/imported/step_water_2.wav-98b9a7c300afb7ed020984498181ee86.sample
Loading resource: res://audio/assets/jump.wav
Loading resource: res://.godot/imported/jump.wav-3e7aed6fa8aa81d6e38ec3367995af77.sample
Loading resource: res://audio/assets/land.wav
Loading resource: res://.godot/imported/land.wav-796261c3963bf3561c133277007c83ef.sample
Loading resource: res://audio/assets/splash.wav
Loading resource: res://.godot/imported/splash.wav-c93a4034d67a44b1e737a94905856a1b.sample
Loading resource: res://audio/assets/swim.wav
Loading resource: res://.godot/imported/swim.wav-2644138bab57ddb5f38cdeb27edef62e.sample
Loading resource: res://audio/assets/ui_confirm.wav
Loading resource: res://.godot/imported/ui_confirm.wav-e9651a16d928498e7e1d3b6c8119447a.sample
Loading resource: res://audio/assets/ui_back.wav
Loading resource: res://.godot/imported/ui_back.wav-a48f3b9c49587bca89c8c3c6eec007be.sample
Loading resource: res://audio/assets/discovery.wav
Loading resource: res://.godot/imported/discovery.wav-003ddc39b841cd84e0b1ba3cb41f6a6c.sample
Loading resource: res://audio/assets/wind_loop.wav
Loading resource: res://.godot/imported/wind_loop.wav-a6f214fbc3b2009e4646947b16864990.sample
Loading resource: res://audio/assets/foliage_loop.wav
Loading resource: res://.godot/imported/foliage_loop.wav-b928adf2e5f5a53842a4d65c9f712ee7.sample
Loading resource: res://audio/assets/water_loop.wav
Loading resource: res://.godot/imported/water_loop.wav-b8debeabee3b38d48ed4ae2496e02ee9.sample
Loading resource: res://audio/assets/underwater_loop.wav
Loading resource: res://.godot/imported/underwater_loop.wav-1b9bb2d1a007e68ec9bf4ae039cf5694.sample
Loading resource: res://audio/runtime/creature_sound_library.gd
Loading resource: res://audio/assets/creatures/chirp_contact_0.wav
Loading resource: res://.godot/imported/chirp_contact_0.wav-edda4544fad7d27f1d0acf834f974c96.sample
Loading resource: res://audio/assets/creatures/chirp_contact_1.wav
Loading resource: res://.godot/imported/chirp_contact_1.wav-ed37493ed491c5f586961dba986170f7.sample
Loading resource: res://audio/assets/creatures/chirp_warn_0.wav
Loading resource: res://.godot/imported/chirp_warn_0.wav-f7a05c4e9bb5d59702e9b04950961d0e.sample
Loading resource: res://audio/assets/creatures/chirp_warn_1.wav
Loading resource: res://.godot/imported/chirp_warn_1.wav-24ebc44c034625470867e4c902c80a0f.sample
Loading resource: res://audio/assets/creatures/chirp_attack_0.wav
Loading resource: res://.godot/imported/chirp_attack_0.wav-d248fc01c0faa3ce64a679c0f6cb7784.sample
Loading resource: res://audio/assets/creatures/chirp_attack_1.wav
Loading resource: res://.godot/imported/chirp_attack_1.wav-7ca70d05a0d6c4709d4734397997261b.sample
Loading resource: res://audio/assets/creatures/chirp_hurt_0.wav
Loading resource: res://.godot/imported/chirp_hurt_0.wav-eb2ddbfee61261e8fbe39b16e9d9377b.sample
Loading resource: res://audio/assets/creatures/chirp_hurt_1.wav
Loading resource: res://.godot/imported/chirp_hurt_1.wav-e25e2f41c03d3e8fd44fff1424cb7c1a.sample
Loading resource: res://audio/assets/creatures/chirp_death_0.wav
Loading resource: res://.godot/imported/chirp_death_0.wav-7785faac777caf9f57f5a4a43dd2139c.sample
Loading resource: res://audio/assets/creatures/chirp_death_1.wav
Loading resource: res://.godot/imported/chirp_death_1.wav-cc1d614d414b8f3e7adfbead7d2f073a.sample
Loading resource: res://audio/assets/creatures/chirp_friend_0.wav
Loading resource: res://.godot/imported/chirp_friend_0.wav-68719697eca84e81c3c7f3d9fcc0b5d3.sample
Loading resource: res://audio/assets/creatures/chirp_friend_1.wav
Loading resource: res://.godot/imported/chirp_friend_1.wav-b745739fb0315828a26ba3e842fcbfa4.sample
Loading resource: res://audio/assets/creatures/throat_contact_0.wav
Loading resource: res://.godot/imported/throat_contact_0.wav-1753bd2017e4655138ae92f6bd142bca.sample
Loading resource: res://audio/assets/creatures/throat_contact_1.wav
Loading resource: res://.godot/imported/throat_contact_1.wav-81b3b1499e20eae6e76ce89337a50e63.sample
Loading resource: res://audio/assets/creatures/throat_warn_0.wav
Loading resource: res://.godot/imported/throat_warn_0.wav-3ac2ad1e4362d2c20940ab692fb11e3e.sample
Loading resource: res://audio/assets/creatures/throat_warn_1.wav
Loading resource: res://.godot/imported/throat_warn_1.wav-b632207e3dd5890ff5e32df58815a9fd.sample
Loading resource: res://audio/assets/creatures/throat_attack_0.wav
Loading resource: res://.godot/imported/throat_attack_0.wav-eba3b3e0a6c919af3a40de1adea895d7.sample
Loading resource: res://audio/assets/creatures/throat_attack_1.wav
Loading resource: res://.godot/imported/throat_attack_1.wav-0713d63a64536db4712312e460995f4c.sample
Loading resource: res://audio/assets/creatures/throat_hurt_0.wav
Loading resource: res://.godot/imported/throat_hurt_0.wav-1d32bce91c567f38df0f6b18c5b04f3c.sample
Loading resource: res://audio/assets/creatures/throat_hurt_1.wav
Loading resource: res://.godot/imported/throat_hurt_1.wav-e601143d2926d60dda708e649e77af84.sample
Loading resource: res://audio/assets/creatures/throat_death_0.wav
Loading resource: res://.godot/imported/throat_death_0.wav-fc9568b95c130303eff42912711b5083.sample
Loading resource: res://audio/assets/creatures/throat_death_1.wav
Loading resource: res://.godot/imported/throat_death_1.wav-8594ec014e140e5454d62ea8f89b875f.sample
Loading resource: res://audio/assets/creatures/throat_friend_0.wav
Loading resource: res://.godot/imported/throat_friend_0.wav-c05e792b036f32082315c8d9b7527731.sample
Loading resource: res://audio/assets/creatures/throat_friend_1.wav
Loading resource: res://.godot/imported/throat_friend_1.wav-f49cb2b9b52ef8baf723395081a833f7.sample
Loading resource: res://audio/assets/creatures/rasp_contact_0.wav
Loading resource: res://.godot/imported/rasp_contact_0.wav-5ef8dbc59e4d0642aa6b525bef37c85e.sample
Loading resource: res://audio/assets/creatures/rasp_contact_1.wav
Loading resource: res://.godot/imported/rasp_contact_1.wav-a27d79a43451859b5050d85f3eb7aa41.sample
Loading resource: res://audio/assets/creatures/rasp_warn_0.wav
Loading resource: res://.godot/imported/rasp_warn_0.wav-cdf37a9e211a4a53aa55bf5dc689f482.sample
Loading resource: res://audio/assets/creatures/rasp_warn_1.wav
Loading resource: res://.godot/imported/rasp_warn_1.wav-d6f130aa048a2b863bea49a25ae39bf0.sample
Loading resource: res://audio/assets/creatures/rasp_attack_0.wav
Loading resource: res://.godot/imported/rasp_attack_0.wav-de606b1e0c3253d55704bbf8ec1985a6.sample
Loading resource: res://audio/assets/creatures/rasp_attack_1.wav
Loading resource: res://.godot/imported/rasp_attack_1.wav-e0a2c7412a8ccdf6af91550c1fa4df97.sample
Loading resource: res://audio/assets/creatures/rasp_hurt_0.wav
Loading resource: res://.godot/imported/rasp_hurt_0.wav-2c49542d021be737a0e12986822a2caf.sample
Loading resource: res://audio/assets/creatures/rasp_hurt_1.wav
Loading resource: res://.godot/imported/rasp_hurt_1.wav-2aedc5e3e3f5edab7ea7412fc49bf8f6.sample
Loading resource: res://audio/assets/creatures/rasp_death_0.wav
Loading resource: res://.godot/imported/rasp_death_0.wav-0c5f2214f9d4a056346e2a1f85b1b84e.sample
Loading resource: res://audio/assets/creatures/rasp_death_1.wav
Loading resource: res://.godot/imported/rasp_death_1.wav-0ac8731a03da1833e88ad61473983f61.sample
Loading resource: res://audio/assets/creatures/rasp_friend_0.wav
Loading resource: res://.godot/imported/rasp_friend_0.wav-d54432911a9012e54556f6270e68d6d4.sample
Loading resource: res://audio/assets/creatures/rasp_friend_1.wav
Loading resource: res://.godot/imported/rasp_friend_1.wav-e143f87617fad5654f204a6d515b7263.sample
Loading resource: res://audio/runtime/action_sound_library.gd
Loading resource: res://audio/assets/actions/eat_0.wav
Loading resource: res://.godot/imported/eat_0.wav-0ef06fdadf5a724c9423044e9244520b.sample
Loading resource: res://audio/assets/actions/eat_1.wav
Loading resource: res://.godot/imported/eat_1.wav-591a86dedec5ef65279b13d1d8e119ad.sample
Loading resource: res://audio/assets/actions/eat_2.wav
Loading resource: res://.godot/imported/eat_2.wav-2c1abc1085ce9a32befb87bd606e41b0.sample
Loading resource: res://audio/assets/actions/drink_0.wav
Loading resource: res://.godot/imported/drink_0.wav-657ac976540568c2ca1ac58ba20926f1.sample
Loading resource: res://audio/assets/actions/drink_1.wav
Loading resource: res://.godot/imported/drink_1.wav-507d0be3c3d556fd34ffbdc03c5d1112.sample
Loading resource: res://audio/assets/actions/drink_2.wav
Loading resource: res://.godot/imported/drink_2.wav-8c5e14d963466cc5198d896c4c2a32a5.sample
Loading resource: res://audio/assets/actions/gather_0.wav
Loading resource: res://.godot/imported/gather_0.wav-e2ecca19d506c887a21132fab8a552c5.sample
Loading resource: res://audio/assets/actions/gather_1.wav
Loading resource: res://.godot/imported/gather_1.wav-8280e375b7fc838585d41df73cee7480.sample
Loading resource: res://audio/assets/actions/gather_2.wav
Loading resource: res://.godot/imported/gather_2.wav-60c37d3854af3f011559adfaf1ca732f.sample
Loading resource: res://audio/assets/actions/evolve_0.wav
Loading resource: res://.godot/imported/evolve_0.wav-e4360ef7b262cac875963ced42fed454.sample
Loading resource: res://audio/assets/actions/evolve_1.wav
Loading resource: res://.godot/imported/evolve_1.wav-0d572438f7166f103b3caf45e8803ba7.sample
Loading resource: res://audio/assets/actions/evolve_2.wav
Loading resource: res://.godot/imported/evolve_2.wav-bacec24121700fed4d4fe84a7aac00f8.sample
Loading resource: res://audio/runtime/interface_sound_library.gd
Loading resource: res://audio/assets/interface/scan_acquire.wav
Loading resource: res://.godot/imported/scan_acquire.wav-84f9191bc00b76f7dc7e34df9db0b970.sample
Loading resource: res://audio/assets/interface/scan_abort.wav
Loading resource: res://.godot/imported/scan_abort.wav-a3f28683749c21bc6c22b46e139af9e8.sample
Loading resource: res://audio/assets/interface/order_move.wav
Loading resource: res://.godot/imported/order_move.wav-f3966a6102db8045a4fecf72cd4c77c3.sample
Loading resource: res://audio/assets/interface/order_gather.wav
Loading resource: res://.godot/imported/order_gather.wav-51ed48ae73c28924cfd2fb6fbe93ddf7.sample
Loading resource: res://audio/assets/interface/order_attack.wav
Loading resource: res://.godot/imported/order_attack.wav-00d65d1880b2f28c8b899dc1b94a71f7.sample
Loading resource: res://audio/assets/interface/order_build.wav
Loading resource: res://.godot/imported/order_build.wav-d11fb7cc5a4b85a4757ecfdcc44a362b.sample
Loading resource: res://audio/assets/interface/order_wait.wav
Loading resource: res://.godot/imported/order_wait.wav-ce83644b2ca01c38269f6f16b6a250b1.sample
Loading resource: res://audio/assets/interface/order_feed.wav
Loading resource: res://.godot/imported/order_feed.wav-0a1683e7412499590b4da2a16ec29a17.sample
Loading resource: res://audio/assets/interface/order_reject.wav
Loading resource: res://.godot/imported/order_reject.wav-9f028e870edf2afbccd7054b13ef26c3.sample
Loading resource: res://audio/assets/interface/scan_loop.wav
Loading resource: res://.godot/imported/scan_loop.wav-b6df965c1d495d64c8462a2a08689773.sample
Loading resource: res://audio/runtime/music_library.gd
Loading resource: res://audio/assets/music/menu.ogg
Loading resource: res://.godot/imported/menu.ogg-53cc1d22a152903092e6966f8713b988.oggvorbisstr
Loading resource: res://audio/assets/music/exploration.ogg
Loading resource: res://.godot/imported/exploration.ogg-5cf463127af038dd357a6d3cce6d0000.oggvorbisstr
Loading resource: res://audio/assets/music/danger.ogg
Loading resource: res://.godot/imported/danger.ogg-fbf5516b2bdb72a300112a87d7efa882.oggvorbisstr
Loading resource: res://world/planet_lab/living_planet.tscn
Loading resource: res://world/planet_lab/living_planet.gd
Loading resource: res://assets/catalog/planet_foliage.gdshader
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/ancient_oak_v2_near.glb
Loading resource: res://.godot/imported/ancient_oak_v2_near.glb-84cd69d79879a0719f33fbced6165728.scn
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/ancient_oak_v2_near_0.png
Loading resource: res://.godot/imported/ancient_oak_v2_near_0.png-4c574f000841294502729661a6606b39.ctex
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/ancient_oak_v2_near.glb
Loading resource: res://.godot/imported/ancient_oak_v2_near.glb-84cd69d79879a0719f33fbced6165728.scn
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/ancient_oak_v2_mid.glb
Loading resource: res://.godot/imported/ancient_oak_v2_mid.glb-5297f3fcc3bd5929d129630345c1c032.scn
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/ancient_oak_v2_mid_0.png
Loading resource: res://.godot/imported/ancient_oak_v2_mid_0.png-63970b069ab7dc5a7dadd5f369a46f91.ctex
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/ancient_oak_v2_near.glb
Loading resource: res://.godot/imported/ancient_oak_v2_near.glb-84cd69d79879a0719f33fbced6165728.scn
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/ancient_oak_v2_near.glb
Loading resource: res://.godot/imported/ancient_oak_v2_near.glb-84cd69d79879a0719f33fbced6165728.scn
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/ancient_oak_v2_near.glb
Loading resource: res://.godot/imported/ancient_oak_v2_near.glb-84cd69d79879a0719f33fbced6165728.scn
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/ancient_oak_v2_near.glb
Loading resource: res://.godot/imported/ancient_oak_v2_near.glb-84cd69d79879a0719f33fbced6165728.scn
LIVING_ENTRY_PASSED true
XR: Clearing primary interface
XR: Removed interface "Native mobile"
XR: Removed interface "OpenXR"
